solver,instance,path,status,runtime_sec,returncode,timeout,killed,conflicts,decisions,propagations,restarts,variables,clauses,cpu_time_reported,conflict_literals,memory_reported_mb
minisat,asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,SAT,79.2752149105072,10.0,False,False,147073.0,563789.0,486827095.0,382.0,127096.0,296703.0,78.5165,7014906.0,170.06
minisat,WCNF_to_alien_14.cnf,benchmarks/WCNF_to_alien_14.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ER_500_10_1.apx_1_DC-AD.cnf,benchmarks/ER_500_10_1.apx_1_DC-AD.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,stb_588_138.apx_2_DC-ST.cnf,benchmarks/stb_588_138.apx_2_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,oisc-subrv-sll-nested-15.cnf,benchmarks/oisc-subrv-sll-nested-15.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ContextModel_output_8_4_10.bul.dimacs.cnf,benchmarks/ContextModel_output_8_4_10.bul.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,CNFPlus_from_fp_12.cnf,benchmarks/CNFPlus_from_fp_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,eqspctbk14spwtcl14.cnf,benchmarks/eqspctbk14spwtcl14.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,PRP_200_100.cnf,benchmarks/PRP_200_100.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,sgen3-n260-s62321009-sat.cnf,benchmarks/sgen3-n260-s62321009-sat.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_20.cnf,benchmarks/hash_table_find_safety_size_20.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_65_0.1.cnf,benchmarks/brent_65_0.1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_63_0.26.cnf,benchmarks/brent_63_0.26.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,iso-brn100.shuffled-as.sat05-3025.cnf,benchmarks/iso-brn100.shuffled-as.sat05-3025.cnf,SAT,0.0406966209411621,10.0,False,False,265.0,750.0,15193.0,3.0,3587.0,8859.0,0.017001,2487.0,83.29
minisat,ContextModel_output_8_4_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_8_4_8.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-64-160.cnf,benchmarks/grs-64-160.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,shift1add.28943.cnf,benchmarks/shift1add.28943.cnf,UNSAT,12.583340406417848,20.0,False,False,35881.0,19391801.0,75290099.0,126.0,636737.0,1128757.0,11.8986,148729.0,317.53
minisat,asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,SAT,211.59620833396912,10.0,False,False,248398.0,1037840.0,1358646846.0,574.0,158682.0,372495.0,209.997,15394303.0,214.01
minisat,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,benchmarks/mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,SAT,0.5222163200378418,10.0,False,False,7783.0,26063.0,939095.0,31.0,2396.0,83733.0,0.450742,302810.0,89.7
minisat,PRP_100_250.cnf,benchmarks/PRP_100_250.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,22_1.cnf,benchmarks/22_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,PRP_100_500.cnf,benchmarks/PRP_100_500.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,TableSymModel_output_8_3_10.bul_.dimacs.cnf,benchmarks/TableSymModel_output_8_3_10.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_24.cnf,benchmarks/hash_table_find_safety_size_24.cnf,UNSAT,114.43826866149902,20.0,False,False,13550.0,1635824.0,546756716.0,60.0,15062376.0,60600058.0,110.978,2347794.0,7428.14
minisat,PRP_30_36.cnf,benchmarks/PRP_30_36.cnf,SAT,87.60483312606812,10.0,False,False,1356336.0,18622218.0,493200961.0,2558.0,167970.0,999018.0,86.6466,26980633.0,416.65
minisat,satsgi-n23himBHm26-p0-q248.cnf,benchmarks/satsgi-n23himBHm26-p0-q248.cnf,SAT,0.0491187572479248,10.0,False,False,0.0,324.0,598.0,1.0,598.0,14076.0,0.00881,0.0,83.04
minisat,goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,benchmarks/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,UNSAT,77.31114339828491,20.0,False,False,1042470.0,5839953.0,466982866.0,2047.0,12998.0,77941.0,76.622,44744527.0,156.33
minisat,satcoin-genesis-UNSAT-10600.cnf,benchmarks/satcoin-genesis-UNSAT-10600.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,par32-4.shuffled.cnf,benchmarks/par32-4.shuffled.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-800-41.cnf,benchmarks/SCPC-800-41.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,Urquhart-s5-b4.shuffled.cnf,benchmarks/Urquhart-s5-b4.shuffled.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,6s166.cnf,benchmarks/6s166.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals788.cnf,benchmarks/intervals788.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,preimage_80r_490m_160h_seed_150.cnf,benchmarks/preimage_80r_490m_160h_seed_150.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,10pipe_q0_k.cnf,benchmarks/10pipe_q0_k.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,iso-icl004.shuffled-as.sat05-3238.cnf,benchmarks/iso-icl004.shuffled-as.sat05-3238.cnf,UNSAT,0.0348320007324218,20.0,False,False,15.0,15.0,1263.0,1.0,1000.0,7393.0,0.010303,22.0,82.73
minisat,lisa19_99_a.shuffled.cnf,benchmarks/lisa19_99_a.shuffled.cnf,SAT,1.27734375,10.0,False,False,34493.0,45212.0,8002630.0,125.0,1201.0,6428.0,1.23455,1245018.0,82.87
minisat,satcoin-genesis-UNSAT-17800.cnf,benchmarks/satcoin-genesis-UNSAT-17800.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals718.cnf,benchmarks/intervals718.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,FileObject_open_12.cnf,benchmarks/FileObject_open_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-128-32.cnf,benchmarks/grs-128-32.cnf,UNSAT,262.5941963195801,20.0,False,False,3280027.0,7784598.0,1805831590.0,5869.0,94810.0,279158.0,259.959,94906583.0,262.05
minisat,satcoin-genesis-UNSAT-18800.cnf,benchmarks/satcoin-genesis-UNSAT-18800.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,5col100_15_6.shuffled.cnf,benchmarks/5col100_15_6.shuffled.cnf,UNSAT,10.388111114501951,20.0,False,False,757731.0,941576.0,35102564.0,1595.0,300.0,3973.0,10.2857,11864941.0,82.6
minisat,asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,UNSAT,123.58580422401428,20.0,False,False,249741.0,926962.0,659888924.0,574.0,127091.0,296682.0,122.202,15983076.0,204.8
minisat,os_fwalk_12.cnf,benchmarks/os_fwalk_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ContextModel_output_6_3_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_3_8.bul_.dimacs.cnf,SAT,223.837295293808,10.0,False,False,1773471.0,3463379.0,476286028.0,3434.0,9000.0,45005.0,222.066,226613293.0,235.73
minisat,PRP_100_400.cnf,benchmarks/PRP_100_400.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-800-44.cnf,benchmarks/SCPC-800-44.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,php18-mixed-15percent-blocked.cnf,benchmarks/php18-mixed-15percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,DLTM_twitter690_74_16.cnf,benchmarks/DLTM_twitter690_74_16.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,c880_gr_rcs_w7.shuffled.cnf,benchmarks/c880_gr_rcs_w7.shuffled.cnf,SAT,220.3979115486145,10.0,False,False,197.0,1268.0,37466.0,2.0,4592.0,61745.0,0.094013,7029.0,87.89
minisat,26_1.cnf,benchmarks/26_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satch2ways15u.cnf,benchmarks/satch2ways15u.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,TableSymModel_output_6_4_6.bul_.dimacs.cnf,benchmarks/TableSymModel_output_6_4_6.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ER_400_20_7.apx_1_DC-ST.cnf,benchmarks/ER_400_20_7.apx_1_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_481_E_51_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_481_E_51_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,DivS_942_11.cnf.sanitized.cnf,benchmarks/DivS_942_11.cnf.sanitized.cnf,SAT,133.20553874969482,10.0,False,False,0.0,1.0,942.0,1.0,942.0,936584.0,131.892,0.0,225.64
minisat,SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf,benchmarks/SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_23.cnf,benchmarks/hash_table_find_safety_size_23.cnf,UNSAT,83.25747418403625,20.0,False,False,14297.0,1361964.0,371873466.0,61.0,14140522.0,56857195.0,79.6979,1410295.0,6870.36
minisat,DivU_624_11.cnf.sanitized.cnf,benchmarks/DivU_624_11.cnf.sanitized.cnf,UNSAT,49.80704498291016,20.0,False,False,0.0,0.0,347.0,0.0,624.0,612150.0,49.3663,0.0,191.59
minisat,31_1.cnf,benchmarks/31_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,or_randxor_k3_n520_m520.cnf,benchmarks/or_randxor_k3_n520_m520.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-17400.cnf,benchmarks/satcoin-genesis-UNSAT-17400.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-700-84.cnf,benchmarks/SCPC-700-84.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,TableModel_output_6_3_8.bul_.dimacs.cnf,benchmarks/TableModel_output_6_3_8.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-1000-18.cnf,benchmarks/SCPC-1000-18.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_69_0.3.cnf,benchmarks/brent_69_0.3.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-11400.cnf,benchmarks/satcoin-genesis-UNSAT-11400.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H9_M2-wNfQskE8G_m1_6_U0.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-wNfQskE8G_m1_6_U0.c.cnf,UNSAT,260.69242691993713,20.0,False,False,489768.0,1846107.0,1554768613.0,1023.0,158758.0,372790.0,258.477,43829123.0,354.7
minisat,asconhashv12_opt64_H10_M2-pH7B6T6Vub_m6_7.c.cnf,benchmarks/asconhashv12_opt64_H10_M2-pH7B6T6Vub_m6_7.c.cnf,SAT,268.2790901660919,10.0,False,False,626446.0,2320653.0,1473088574.0,1326.0,158850.0,373087.0,266.46,71496352.0,492.34
minisat,25_2.cnf,benchmarks/25_2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals477.cnf,benchmarks/intervals477.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,TableSymModel_output_7_3_9.bul_.dimacs.cnf,benchmarks/TableSymModel_output_7_3_9.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H8_M2-nm2vUdkK_m3_5_U3.c.cnf,benchmarks/asconhashv12_opt64_H8_M2-nm2vUdkK_m3_5_U3.c.cnf,UNSAT,227.49872660636905,20.0,False,False,207016.0,730040.0,1464046896.0,511.0,158612.0,372521.0,225.625,12928926.0,212.75
minisat,stb_588_138.apx_2_DS-ST.cnf,benchmarks/stb_588_138.apx_2_DS-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,WS_400_32_90_10.apx_1_DC-AD.cnf,benchmarks/WS_400_32_90_10.apx_1_DC-AD.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_63_0.1.cnf,benchmarks/brent_63_0.1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,php18-mixed-35percent-blocked.cnf,benchmarks/php18-mixed-35percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-96-32.cnf,benchmarks/grs-96-32.cnf,UNSAT,138.66984128952026,20.0,False,False,2191388.0,5373210.0,1191067876.0,4094.0,75802.0,222678.0,137.756,64776898.0,211.22
minisat,SC23_Timetable_C_483_E_50_Cl_33_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_483_E_50_Cl_33_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_478_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_478_E_50_Cl_32_D_6_T_50.cnf,SAT,86.32609152793884,10.0,False,False,473794.0,18850280.0,213510246.0,1023.0,248016.0,798549.0,85.2719,75749535.0,547.12
minisat,asconhashv12_opt64_H4_M2-ldRf_m1_2_U21.c.cnf,benchmarks/asconhashv12_opt64_H4_M2-ldRf_m1_2_U21.c.cnf,UNSAT,113.0589451789856,20.0,False,False,309099.0,1085489.0,684015137.0,762.0,127008.0,296562.0,112.306,25643847.0,256.42
minisat,vmpc_28.shuffled-as.sat05-1957.cnf,benchmarks/vmpc_28.shuffled-as.sat05-1957.cnf,SAT,49.90182566642761,10.0,False,False,664237.0,1273708.0,83698812.0,1421.0,784.0,108080.0,49.3042,20780453.0,157.72
minisat,srhd-sgi-m37-q446.25-n35-p30-s33692332.cnf,benchmarks/srhd-sgi-m37-q446.25-n35-p30-s33692332.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,15pipe_q0_k.cnf,benchmarks/15pipe_q0_k.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,StreamReader_readline_13.cnf,benchmarks/StreamReader_readline_13.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_16.cnf,benchmarks/hash_table_find_safety_size_16.cnf,UNSAT,43.065507650375366,20.0,False,False,11866.0,1190743.0,204368679.0,51.0,8477049.0,33898352.0,41.1871,1375859.0,4272.04
minisat,intervals327.cnf,benchmarks/intervals327.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-700-87.cnf,benchmarks/SCPC-700-87.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-192-32.cnf,benchmarks/grs-192-32.cnf,UNSAT,213.37478971481323,20.0,False,False,1687815.0,4322977.0,1970541405.0,3210.0,132826.0,392118.0,211.028,61259659.0,260.95
minisat,30_2.cnf,benchmarks/30_2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H15_M2-kwhXs2juqFoKAYA_m12_13_U16.c.cnf,benchmarks/asconhashv12_opt64_H15_M2-kwhXs2juqFoKAYA_m12_13_U16.c.cnf,UNSAT,220.4221444129944,20.0,False,False,676387.0,2441163.0,903188848.0,1468.0,138834.0,296566.0,218.5,74477929.0,493.34
minisat,intervals727.cnf,benchmarks/intervals727.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,combined-crypto1-wff-seed-101-wffvars-500-cryptocplx-31-overlap-2.cnf,benchmarks/combined-crypto1-wff-seed-101-wffvars-500-cryptocplx-31-overlap-2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,sat-bench-trig-taylor4.cnf,benchmarks/sat-bench-trig-taylor4.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ER_500_30_3.apx_2_DC-ST.cnf,benchmarks/ER_500_30_3.apx_2_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,or_randxor_k3_n560_m560.cnf,benchmarks/or_randxor_k3_n560_m560.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,REGRandom-K4-L3-Seed15.cnf,benchmarks/REGRandom-K4-L3-Seed15.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_14.cnf,benchmarks/hash_table_find_safety_size_14.cnf,UNSAT,36.060346841812134,20.0,False,False,6919.0,856320.0,167095077.0,31.0,7112640.0,28380366.0,34.4937,654789.0,3527.88
minisat,LZMAFile___init___14.cnf,benchmarks/LZMAFile___init___14.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_12.cnf,benchmarks/hash_table_find_safety_size_12.cnf,UNSAT,26.713181257247925,20.0,False,False,5814.0,546799.0,111498564.0,30.0,5861110.0,23325682.0,25.3318,361095.0,3018.05
minisat,SC23_Timetable_C_473_E_52_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_473_E_52_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-800-49.cnf,benchmarks/SCPC-800-49.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-900-27.cnf,benchmarks/SCPC-900-27.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals313.cnf,benchmarks/intervals313.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals961.cnf,benchmarks/intervals961.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals802.cnf,benchmarks/intervals802.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ContextModel_output_7_3_9.bul_.dimacs.cnf,benchmarks/ContextModel_output_7_3_9.bul_.dimacs.cnf,SAT,136.08912539482117,10.0,False,False,928962.0,2343312.0,245181768.0,2042.0,13797.0,76333.0,134.476,138781422.0,249.32
minisat,hash_table_find_safety_size_13.cnf,benchmarks/hash_table_find_safety_size_13.cnf,UNSAT,36.93858098983765,20.0,False,False,6704.0,707929.0,100750673.0,31.0,6472782.0,25795161.0,35.4168,500253.0,3155.02
minisat,tseitin_d3_n180000.cnf,benchmarks/tseitin_d3_n180000.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,TableModel_output_7_3_9.bul_.dimacs.cnf,benchmarks/TableModel_output_7_3_9.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-12300.cnf,benchmarks/satcoin-genesis-UNSAT-12300.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,18_1.cnf,benchmarks/18_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,sat-bench-trig-bhaskara.cnf,benchmarks/sat-bench-trig-bhaskara.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_473_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_473_E_50_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SAT_dat.k10.cnf,benchmarks/SAT_dat.k10.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,rbsat-v760c43649gyes10.cnf,benchmarks/rbsat-v760c43649gyes10.cnf,SAT,5.126464128494263,10.0,False,False,102120.0,154576.0,9831050.0,255.0,760.0,43649.0,5.0254,4828148.0,104.34
minisat,gensys-icl002.shuffled-as.sat05-2714.cnf,benchmarks/gensys-icl002.shuffled-as.sat05-2714.cnf,UNSAT,25.27915954589844,20.0,False,False,1204987.0,2008671.0,41559860.0,2294.0,1444.0,7231.0,20.5688,29924875.0,85.79
minisat,brent_67_0.05.cnf,benchmarks/brent_67_0.05.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mp1-klieber2017s-1600-022-eq.cnf,benchmarks/mp1-klieber2017s-1600-022-eq.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,CNF_to_alien_12.cnf,benchmarks/CNF_to_alien_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf,benchmarks/asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,cliquecoloring_n16_k7_c6.cnf,benchmarks/cliquecoloring_n16_k7_c6.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,rook-47-0-1.cnf,benchmarks/rook-47-0-1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_51_0.28.cnf,benchmarks/brent_51_0.28.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_11.cnf,benchmarks/hash_table_find_safety_size_11.cnf,UNSAT,41.222787857055664,20.0,False,False,6349.0,728564.0,145211681.0,30.0,5277644.0,20971987.0,39.6345,836653.0,2680.19
minisat,hwmcc10-timeframe-expansion-k45-nusmvguidancep9-tseitin.cnf,benchmarks/hwmcc10-timeframe-expansion-k45-nusmvguidancep9-tseitin.cnf,UNSAT,1.6358745098114014,20.0,False,False,12143.0,93176.0,4961946.0,53.0,64138.0,181071.0,1.51635,253696.0,112.43
minisat,pmg-12-UNSAT.sat05-3940.reshuffled-07.cnf,benchmarks/pmg-12-UNSAT.sat05-3940.reshuffled-07.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
