solver,instance,path,status,runtime_sec,returncode,timeout,killed,conflicts,decisions,propagations,restarts,variables,clauses,cpu_time_reported,conflict_literals,memory_reported_mb
minisat,TimetableCNFEncoding_20_UNKNOWN.cnf,benchmarks/TimetableCNFEncoding_20_UNKNOWN.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,or_randxor_k3_n540_m540.cnf,benchmarks/or_randxor_k3_n540_m540.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals80.cnf,benchmarks/intervals80.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-700-82.cnf,benchmarks/SCPC-700-82.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ContextModel_output_6_5_6.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_5_6.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_63_0.22.cnf,benchmarks/brent_63_0.22.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,pyhala-braun-sat-35-4-04.shuffled.cnf,benchmarks/pyhala-braun-sat-35-4-04.shuffled.cnf,SAT,22.7047815322876,10.0,False,False,264820.0,313717.0,150252731.0,636.0,7383.0,24097.0,22.4062,8736810.0,92.92
minisat,asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c.cnf,benchmarks/asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c.cnf,SAT,188.88945865631104,10.0,False,False,218792.0,994250.0,582392404.0,511.0,158719.0,372941.0,186.854,17108935.0,212.69
minisat,satcoin-genesis-UNSAT-19800.cnf,benchmarks/satcoin-genesis-UNSAT-19800.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,WS_500_16_90_70.apx_2_DC-ST.cnf,benchmarks/WS_500_16_90_70.apx_2_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,multiplier_16bits__miter_19.cnf,benchmarks/multiplier_16bits__miter_19.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-48-128.cnf,benchmarks/grs-48-128.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ContextModel_output_6_4_6.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_4_6.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mrpp_4x4#12_12.cnf,benchmarks/mrpp_4x4#12_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,rphp_p60_r60.cnf,benchmarks/rphp_p60_r60.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mchess18-mixed-25percent-blocked.cnf,benchmarks/mchess18-mixed-25percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mod4block_2vars_10gates_u2_autoenc-sc2009.cnf,benchmarks/mod4block_2vars_10gates_u2_autoenc-sc2009.cnf,SAT,206.29954600334167,10.0,False,False,6949117.0,12224708.0,133916219.0,11261.0,479.0,123439.0,204.382,213752752.0,170.23
minisat,Schur_161_5_d40.cnf,benchmarks/Schur_161_5_d40.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,170223547.cnf,benchmarks/170223547.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,stb_418_125.apx_2_DC-ST.cnf,benchmarks/stb_418_125.apx_2_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,php17-mixed-35percent-blocked.cnf,benchmarks/php17-mixed-35percent-blocked.cnf,UNSAT,193.46005940437317,20.0,False,False,5352967.0,8231753.0,220531507.0,8256.0,460.0,8655.0,191.682,262344361.0,123.73
minisat,WCNF_from_fp_13.cnf,benchmarks/WCNF_from_fp_13.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,new-difficult-26-243-24-70.cnf,benchmarks/new-difficult-26-243-24-70.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,32_0.cnf,benchmarks/32_0.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,multiplier_13bits__miter_15.cnf,benchmarks/multiplier_13bits__miter_15.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,goldcrest-and-16.cnf,benchmarks/goldcrest-and-16.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,PRP_100_350.cnf,benchmarks/PRP_100_350.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,em_11_3_4_cmp.cnf,benchmarks/em_11_3_4_cmp.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,php16-mixed-15percent-blocked.cnf,benchmarks/php16-mixed-15percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c.cnf,benchmarks/asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c.cnf,UNSAT,119.78260374069214,20.0,False,False,256394.0,885776.0,652685084.0,605.0,127069.0,296657.0,118.511,16892165.0,205.28
minisat,REGRandom-K4-L1-Seed5.cnf,benchmarks/REGRandom-K4-L1-Seed5.cnf,UNSAT,83.57238292694092,20.0,False,False,1280257.0,5370726.0,23067658.0,2451.0,4608.0,825728.0,82.1679,180996312.0,1059.92
minisat,IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf,benchmarks/IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,3col120_5_2.shuffled.cnf,benchmarks/3col120_5_2.shuffled.cnf,SAT,0.1210062503814697,10.0,False,False,10638.0,12607.0,677708.0,46.0,240.0,1007.0,0.099761,167736.0,82.32
minisat,TableModel_output_8_4_8.bul_.dimacs.cnf,benchmarks/TableModel_output_8_4_8.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_29.cnf,benchmarks/hash_table_find_safety_size_29.cnf,UNSAT,165.42360854148865,20.0,False,False,15155.0,2012206.0,584110878.0,62.0,20094661.0,81050919.0,160.88,1131534.0,10443.51
minisat,SCPC-700-80.cnf,benchmarks/SCPC-700-80.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-48-256.cnf,benchmarks/grs-48-256.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,g2-ak128astepbg2asisc.cnf,benchmarks/g2-ak128astepbg2asisc.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,LZMAFile_write_12.cnf,benchmarks/LZMAFile_write_12.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,DivS_862_11.cnf.sanitized.cnf,benchmarks/DivS_862_11.cnf.sanitized.cnf,SAT,131.17689752578735,10.0,False,False,0.0,1.0,862.0,1.0,862.0,855716.0,129.499,0.0,217.12
minisat,intervals753.cnf,benchmarks/intervals753.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-11900.cnf,benchmarks/satcoin-genesis-UNSAT-11900.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,rand_net70-40-10.shuffled.cnf,benchmarks/rand_net70-40-10.shuffled.cnf,UNSAT,20.591901540756226,20.0,False,False,367904.0,829891.0,138416410.0,891.0,5600.0,16661.0,20.2631,15579872.0,95.86
minisat,satcoin-genesis-UNSAT-5920.cnf,benchmarks/satcoin-genesis-UNSAT-5920.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,PRP_30_35.cnf,benchmarks/PRP_30_35.cnf,SAT,82.94590353965759,10.0,False,False,1330380.0,18879983.0,500920103.0,2557.0,163418.0,970492.0,81.9876,27544574.0,415.04
minisat,intervals222.cnf,benchmarks/intervals222.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals607.cnf,benchmarks/intervals607.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,REGRandom-K4-L4-Seed10.cnf,benchmarks/REGRandom-K4-L4-Seed10.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-32-160.cnf,benchmarks/grs-32-160.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ferry8_ks99i.renamed-as.sat05-4005.cnf,benchmarks/ferry8_ks99i.renamed-as.sat05-4005.cnf,SAT,0.2737631797790527,10.0,False,False,11788.0,32827.0,1647342.0,51.0,2547.0,32472.0,0.220712,152778.0,84.56
minisat,hash_table_find_safety_size_17.cnf,benchmarks/hash_table_find_safety_size_17.cnf,UNSAT,87.04971218109131,20.0,False,False,15628.0,1306118.0,390830220.0,62.0,9201517.0,36830887.0,84.4393,2130175.0,4767.11
minisat,PRP_40_40.cnf,benchmarks/PRP_40_40.cnf,SAT,282.41740918159485,10.0,False,False,3571248.0,52225695.0,1320412463.0,6142.0,249398.0,1484862.0,280.461,79572139.0,904.84
minisat,27_1.cnf,benchmarks/27_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,FileObject_open_13.cnf,benchmarks/FileObject_open_13.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals122.cnf,benchmarks/intervals122.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,sgen1-unsat-97-100.cnf.mis-72.debugged.cnf,benchmarks/sgen1-unsat-97-100.cnf.mis-72.debugged.cnf,UNSAT,243.14744901657104,20.0,False,False,18667050.0,26289815.0,1476675111.0,28155.0,7009.0,13783.0,240.777,321505430.0,94.65
minisat,hash_table_find_safety_size_21.cnf,benchmarks/hash_table_find_safety_size_21.cnf,UNSAT,89.2285509109497,20.0,False,False,16398.0,1716869.0,439180423.0,63.0,12381374.0,49718653.0,86.2965,1560192.0,6585.46
minisat,ContextModel_output_8_4_9.bul.dimacs.cnf,benchmarks/ContextModel_output_8_4_9.bul.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mchess16-mixed-25percent-blocked.cnf,benchmarks/mchess16-mixed-25percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_51_0.29.cnf,benchmarks/brent_51_0.29.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,cliquecoloring_n14_k9_c8.cnf,benchmarks/cliquecoloring_n14_k9_c8.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-700-88.cnf,benchmarks/SCPC-700-88.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,ER_500_10_2.apx_1_DS-ST.cnf,benchmarks/ER_500_10_2.apx_1_DS-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,cliquecoloring_n18_k7_c6.cnf,benchmarks/cliquecoloring_n18_k7_c6.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,baseballcover13with25_and3positions.cnf,benchmarks/baseballcover13with25_and3positions.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_69_0.cnf,benchmarks/brent_69_0.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,pbl-00070.shuffled-as.sat05-1324.shuffled-as.sat05-1324.cnf,benchmarks/pbl-00070.shuffled-as.sat05-1324.shuffled-as.sat05-1324.cnf,UNSAT,0.1319265365600586,20.0,False,False,0.0,0.0,10.0,0.0,257.0,7374.0,0.06625,0.0,83.01
minisat,g2-slp-synthesis-aes-top29.cnf,benchmarks/g2-slp-synthesis-aes-top29.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-96-96.cnf,benchmarks/grs-96-96.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-18400.cnf,benchmarks/satcoin-genesis-UNSAT-18400.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,iso-ukn004.shuffled-as.sat05-3385.cnf,benchmarks/iso-ukn004.shuffled-as.sat05-3385.cnf,SAT,0.0751867294311523,10.0,False,False,269.0,655.0,14643.0,3.0,1889.0,10295.0,0.019646,2212.0,83.16
minisat,hash_table_find_safety_size_27.cnf,benchmarks/hash_table_find_safety_size_27.cnf,UNSAT,241.87574458122253,20.0,False,False,14045.0,1906047.0,868708919.0,61.0,17997155.0,72523297.0,236.214,1597758.0,9013.48
minisat,php15-mixed-15percent-blocked.cnf,benchmarks/php15-mixed-15percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_476_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_476_E_50_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,stb_792_333.apx_1_DS-ST.cnf,benchmarks/stb_792_333.apx_1_DS-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_22.cnf,benchmarks/hash_table_find_safety_size_22.cnf,UNSAT,130.99538445472717,20.0,False,False,14109.0,1281371.0,393096944.0,61.0,13246826.0,53229976.0,126.735,1034248.0,6659.02
minisat,satcoin-genesis-UNSAT-19500.cnf,benchmarks/satcoin-genesis-UNSAT-19500.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_51_0.07.cnf,benchmarks/brent_51_0.07.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,29_1.cnf,benchmarks/29_1.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,WS_400_24_70_10.apx_1_DC-ST.cnf,benchmarks/WS_400_24_70_10.apx_1_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,instance_n6_i6_pp_ci_ce.cnf,benchmarks/instance_n6_i6_pp_ci_ce.cnf,SAT,0.5266251564025879,10.0,False,False,14892.0,46189.0,3752343.0,62.0,7278.0,63935.0,0.486473,413628.0,87.79
minisat,PRP_30_41.cnf,benchmarks/PRP_30_41.cnf,SAT,146.14695477485657,10.0,False,False,1799112.0,26713307.0,641931040.0,3498.0,191450.0,1139488.0,144.543,36375862.0,449.05
minisat,grs-64-32.cnf,benchmarks/grs-64-32.cnf,UNSAT,156.69062042236328,20.0,False,False,2934286.0,6609422.0,1075395510.0,5118.0,56794.0,166198.0,155.154,80211904.0,179.99
minisat,grs-48-160.cnf,benchmarks/grs-48-160.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_473_E_49_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_473_E_49_Cl_32_D_6_T_50.cnf,SAT,108.04367113113403,10.0,False,False,486547.0,20474985.0,222312634.0,1023.0,250975.0,815307.0,106.808,75615143.0,551.68
minisat,asconhashv12_opt64_H4_M2-LOD9_m0_2_U19.c.cnf,benchmarks/asconhashv12_opt64_H4_M2-LOD9_m0_2_U19.c.cnf,UNSAT,128.19460773468018,20.0,False,False,266118.0,1055334.0,700961299.0,637.0,126995.0,296493.0,126.908,19050013.0,253.81
minisat,ER_500_10_5.apx_2_DC-ST.cnf,benchmarks/ER_500_10_5.apx_2_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,qwh.40.560.shuffled-as.sat03-1654.cnf,benchmarks/qwh.40.560.shuffled-as.sat03-1654.cnf,SAT,18.402591943740845,10.0,False,False,223042.0,706881.0,79470825.0,511.0,3100.0,26345.0,18.1643,33099390.0,140.83
minisat,php17-mixed-15percent-blocked.cnf,benchmarks/php17-mixed-15percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-9880.cnf,benchmarks/satcoin-genesis-UNSAT-9880.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,spg_200_307.cnf,benchmarks/spg_200_307.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,6s165.cnf,benchmarks/6s165.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,28_2.cnf,benchmarks/28_2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,tseitin_d3_n110000.cnf,benchmarks/tseitin_d3_n110000.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,DivS_568_11.cnf.sanitized.cnf,benchmarks/DivS_568_11.cnf.sanitized.cnf,SAT,61.306501388549805,10.0,False,False,0.0,1.0,568.0,1.0,568.0,553495.0,60.5703,0.0,167.86
minisat,ER_400_20_4.apx_1_DC-ST.cnf,benchmarks/ER_400_20_4.apx_1_DC-ST.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_26.cnf,benchmarks/hash_table_find_safety_size_26.cnf,UNSAT,149.38092398643494,20.0,False,False,15389.0,1543080.0,605638862.0,62.0,16990686.0,68433090.0,145.446,1940327.0,8314.8
minisat,posixpath__joinrealpath_13.cnf,benchmarks/posixpath__joinrealpath_13.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,Urquhart-s3-b3.shuffled-as.sat03-1556.cnf,benchmarks/Urquhart-s3-b3.shuffled-as.sat03-1556.cnf,UNSAT,16.100624799728394,20.0,False,False,7767636.0,11849327.0,47380361.0,12286.0,45.0,376.0,15.9979,102246015.0,82.2
minisat,SC23_Timetable_C_473_E_46_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_473_E_46_Cl_32_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-9080.cnf,benchmarks/satcoin-genesis-UNSAT-9080.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,REGRandom-K3-L3-Seed10.cnf,benchmarks/REGRandom-K3-L3-Seed10.cnf,UNSAT,117.25936365127563,20.0,False,False,3773868.0,16772876.0,67478116.0,6650.0,4608.0,474496.0,115.533,502713638.0,1106.2
minisat,square.2.0.i.smt2-cvc4.cnf,benchmarks/square.2.0.i.smt2-cvc4.cnf,UNSAT,1.480851411819458,20.0,False,False,12613.0,41257.0,16954516.0,55.0,42387.0,183641.0,1.42237,333514.0,107.08
minisat,Schur_160_5_d34.cnf,benchmarks/Schur_160_5_d34.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,6g_6color_366_050_04.cnf,benchmarks/6g_6color_366_050_04.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_51_0.17.cnf,benchmarks/brent_51_0.17.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,c499_gr_2pin_w6.shuffled.cnf,benchmarks/c499_gr_2pin_w6.shuffled.cnf,SAT,0.1794395446777343,10.0,False,False,6910.0,107111.0,693299.0,31.0,2070.0,22470.0,0.142042,61087.0,84.86
minisat,TableModel_output_8_4_7.bul_.dimacs.cnf,benchmarks/TableModel_output_8_4_7.bul_.dimacs.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_10.cnf,benchmarks/hash_table_find_safety_size_10.cnf,UNSAT,29.448729515075684,20.0,False,False,7150.0,498286.0,119644776.0,31.0,4722359.0,18734004.0,27.94,862925.0,2423.91
minisat,tseitin_d3_n200.cnf,benchmarks/tseitin_d3_n200.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,tph8.cnf,benchmarks/tph8.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_63_0.cnf,benchmarks/brent_63_0.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,intervals633.cnf,benchmarks/intervals633.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satcoin-genesis-UNSAT-18600.cnf,benchmarks/satcoin-genesis-UNSAT-18600.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,brent_63_0.2.cnf,benchmarks/brent_63_0.2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,stb_531_83.apx_2_DC-AD.cnf,benchmarks/stb_531_83.apx_2_DC-AD.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,satch2ways16w.cnf,benchmarks/satch2ways16w.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,g2-T99.2.0.cnf,benchmarks/g2-T99.2.0.cnf,UNSAT,28.95428490638733,20.0,False,False,96.0,1332.0,70761.0,1.0,3467274.0,12115112.0,27.7846,382.0,2064.16
minisat,SCPC-800-42.cnf,benchmarks/SCPC-800-42.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf,benchmarks/mod2c-rand3bip-sat-250-2.shuffled-as.sat05-2534.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,SCPC-800-50.cnf,benchmarks/SCPC-800-50.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,rphp_p8_r250.cnf,benchmarks/rphp_p8_r250.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-128-64.cnf,benchmarks/grs-128-64.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,tseitin_grid_n260_m260.cnf,benchmarks/tseitin_grid_n260_m260.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,23_2.cnf,benchmarks/23_2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,hash_table_find_safety_size_25.cnf,benchmarks/hash_table_find_safety_size_25.cnf,UNSAT,169.3910472393036,20.0,False,False,13912.0,1772224.0,609905588.0,61.0,16012436.0,64458705.0,165.055,2210065.0,8033.8
minisat,crafted_n12_d6_c4_num4.cnf,benchmarks/crafted_n12_d6_c4_num4.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,grs-192-48.cnf,benchmarks/grs-192-48.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,mchess20-mixed-25percent-blocked.cnf,benchmarks/mchess20-mixed-25percent-blocked.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,20_2.cnf,benchmarks/20_2.cnf,TIMEOUT,300.0,,True,False,,,,,,,,,
minisat,asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf,SAT,194.05083847045896,10.0,False,False,211370.0,942672.0,878428365.0,511.0,158664.0,372443.0,192.356,15551893.0,211.62
