solver,instance,path,status,runtime_sec,returncode,timeout,conflicts,decisions,propagations,restarts,variables,clauses,cpu_time_reported,learned_clauses,reduced,subsumed,strengthened,vivified,process_time_reported,real_time_reported,memory_reported_mb,exit_code_reported,blocked_restarts,reduce_db_calls,removed_clauses,avg_learnt_size,learnts_dl2,learnts_size2,learnts_size1,reduced_clauses,conflict_literals,actual_reward
cadical,asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,SAT,124.06310677528381,10.0,False,1433390.0,49876346.0,864871414.0,196612.0,,,,1260375.0,1009270.0,108051.0,155176.0,4914.0,123.3,124.05,531008.0,10.0,,,,,,,,,,
glucose,asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,SAT,146.66066789627075,10.0,False,840506.0,2341076.0,1430131308.0,2312.0,127096.0,296703.0,145.447,,,,,,,,,,9450.0,25.0,767966.0,34.0,920.0,96.0,7.0,354.0,,
maplesat,asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,WCNF_to_alien_14.cnf,benchmarks/WCNF_to_alien_14.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,WCNF_to_alien_14.cnf,benchmarks/WCNF_to_alien_14.cnf,TIMEOUT,150.0,,True,,,,,448.0,5562.0,,,,,,,,,,,,,,,,,,,,
maplesat,WCNF_to_alien_14.cnf,benchmarks/WCNF_to_alien_14.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,ER_500_10_1.apx_1_DC-AD.cnf,benchmarks/ER_500_10_1.apx_1_DC-AD.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,ER_500_10_1.apx_1_DC-AD.cnf,benchmarks/ER_500_10_1.apx_1_DC-AD.cnf,TIMEOUT,150.0,,True,,,,,1002.0,38763.0,,,,,,,,,,,,,,,,,,,,
maplesat,ER_500_10_1.apx_1_DC-AD.cnf,benchmarks/ER_500_10_1.apx_1_DC-AD.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,stb_588_138.apx_2_DC-ST.cnf,benchmarks/stb_588_138.apx_2_DC-ST.cnf,UNSAT,44.3307580947876,20.0,False,1348682.0,1609001.0,219971922.0,2558.0,1176.0,13472.0,44.2408,,,,,,,,,,,,,,,,,,42887700.0,0.09998
cadical,stb_588_138.apx_2_DC-ST.cnf,benchmarks/stb_588_138.apx_2_DC-ST.cnf,UNSAT,74.96244025230408,20.0,False,3115179.0,4206481.0,266398787.0,97636.0,,,,3053005.0,2060689.0,823433.0,45891.0,13121.0,74.92,74.95,36896.0,20.0,,,,,,,,,,
glucose,stb_588_138.apx_2_DC-ST.cnf,benchmarks/stb_588_138.apx_2_DC-ST.cnf,TIMEOUT,150.0,,True,,,,,1176.0,13472.0,,,,,,,,,,,,,,,,,,,,
cadical,oisc-subrv-sll-nested-15.cnf,benchmarks/oisc-subrv-sll-nested-15.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,oisc-subrv-sll-nested-15.cnf,benchmarks/oisc-subrv-sll-nested-15.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,oisc-subrv-sll-nested-15.cnf,benchmarks/oisc-subrv-sll-nested-15.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,ContextModel_output_8_4_10.bul.dimacs.cnf,benchmarks/ContextModel_output_8_4_10.bul.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,CNFPlus_from_fp_12.cnf,benchmarks/CNFPlus_from_fp_12.cnf,UNSAT,0.4387068748474121,20.0,False,45617.0,50160.0,2350638.0,611.0,,,,44874.0,9845.0,24739.0,1500.0,297.0,0.43,0.43,11152.0,20.0,,,,,,,,,,
glucose,ContextModel_output_8_4_10.bul.dimacs.cnf,benchmarks/ContextModel_output_8_4_10.bul.dimacs.cnf,TIMEOUT,150.0,,True,,,,,45920.0,308483.0,,,,,,,,,,,,,,,,,,,,
maplesat,ContextModel_output_8_4_10.bul.dimacs.cnf,benchmarks/ContextModel_output_8_4_10.bul.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,CNFPlus_from_fp_12.cnf,benchmarks/CNFPlus_from_fp_12.cnf,TIMEOUT,150.0,,True,,,,,348.0,4817.0,,,,,,,,,,,,,,,,,,,,
maplesat,CNFPlus_from_fp_12.cnf,benchmarks/CNFPlus_from_fp_12.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,eqspctbk14spwtcl14.cnf,benchmarks/eqspctbk14spwtcl14.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,eqspctbk14spwtcl14.cnf,benchmarks/eqspctbk14spwtcl14.cnf,TIMEOUT,150.0,,True,,,,,4699.0,14013.0,,,,,,,,,,,,,,,,,,,,
maplesat,eqspctbk14spwtcl14.cnf,benchmarks/eqspctbk14spwtcl14.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,PRP_200_100.cnf,benchmarks/PRP_200_100.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,PRP_200_100.cnf,benchmarks/PRP_200_100.cnf,TIMEOUT,150.0,,True,,,,,3143157.0,18802856.0,,,,,,,,,,,,,,,,,,,,
maplesat,PRP_200_100.cnf,benchmarks/PRP_200_100.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,sgen3-n260-s62321009-sat.cnf,benchmarks/sgen3-n260-s62321009-sat.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,sgen3-n260-s62321009-sat.cnf,benchmarks/sgen3-n260-s62321009-sat.cnf,TIMEOUT,150.0,,True,,,,,260.0,624.0,,,,,,,,,,,,,,,,,,,,
maplesat,sgen3-n260-s62321009-sat.cnf,benchmarks/sgen3-n260-s62321009-sat.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,hash_table_find_safety_size_20.cnf,benchmarks/hash_table_find_safety_size_20.cnf,UNSAT,73.35149812698364,20.0,False,15209.0,1548579.0,345516115.0,62.0,11544110.0,46323062.0,49.6517,,,,,,,,,,,,,,,,,,2129027.0,0.00362
cadical,brent_65_0.1.cnf,benchmarks/brent_65_0.1.cnf,SAT,3.1932730674743652,10.0,False,55449.0,857630.0,21728132.0,1466.0,,,,47891.0,26641.0,3154.0,10077.0,,3.17,3.17,302864.0,10.0,,,,,,,,,,
cadical,hash_table_find_safety_size_20.cnf,benchmarks/hash_table_find_safety_size_20.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,hash_table_find_safety_size_20.cnf,benchmarks/hash_table_find_safety_size_20.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,brent_63_0.26.cnf,benchmarks/brent_63_0.26.cnf,SAT,2.1546599864959717,10.0,False,55565.0,717029.0,16786728.0,1690.0,,,,47489.0,28932.0,3973.0,9807.0,471.0,2.14,2.14,161920.0,10.0,,,,,,,,,,
glucose,brent_65_0.1.cnf,benchmarks/brent_65_0.1.cnf,TIMEOUT,150.0,,True,,,,,77577.0,276874.0,,,,,,,,,,,,,,,,,,,,
maplesat,brent_65_0.1.cnf,benchmarks/brent_65_0.1.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,iso-brn100.shuffled-as.sat05-3025.cnf,benchmarks/iso-brn100.shuffled-as.sat05-3025.cnf,SAT,0.023392915725708008,10.0,False,167.0,9197.0,19920.0,4.0,,,,158.0,,1953.0,705.0,,0.01,0.01,7280.0,10.0,,,,,,,,,,
glucose,iso-brn100.shuffled-as.sat05-3025.cnf,benchmarks/iso-brn100.shuffled-as.sat05-3025.cnf,SAT,0.017313003540039062,10.0,False,226.0,499.0,9319.0,1.0,3587.0,8859.0,0.007656,,,,,,,,,,0.0,0.0,0.0,9.0,11.0,8.0,2.0,47.0,,
maplesat,iso-brn100.shuffled-as.sat05-3025.cnf,benchmarks/iso-brn100.shuffled-as.sat05-3025.cnf,SAT,0.014624834060668945,10.0,False,145.0,335.0,7366.0,2.0,3587.0,8859.0,0.006676,,,,,,,,,,,,,,,,,,1260.0,0.269289
glucose,brent_63_0.26.cnf,benchmarks/brent_63_0.26.cnf,TIMEOUT,150.0,,True,,,,,74886.0,173314.0,,,,,,,,,,,,,,,,,,,,
maplesat,brent_63_0.26.cnf,benchmarks/brent_63_0.26.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,ContextModel_output_8_4_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_8_4_8.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,ContextModel_output_8_4_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_8_4_8.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,36736.0,243458.0,,,,,,,,,,,,,,,,,,,,
maplesat,ContextModel_output_8_4_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_8_4_8.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,grs-64-160.cnf,benchmarks/grs-64-160.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,SAT,36.78387093544006,10.0,False,529849.0,22480596.0,273506205.0,19246.0,,,,507790.0,330600.0,185707.0,161828.0,9645.0,36.74,36.76,651920.0,10.0,,,,,,,,,,
glucose,grs-64-160.cnf,benchmarks/grs-64-160.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,SAT,26.694785118103027,10.0,False,609241.0,34275198.0,331233895.0,8250.0,250016.0,810461.0,26.5128,,,,,,,,,,1144.0,21.0,536529.0,69.0,2916.0,1600.0,10.0,3697.0,,
maplesat,SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,benchmarks/SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50.cnf,SAT,17.77677083015442,10.0,False,321887.0,18247836.0,183802559.0,766.0,250016.0,810461.0,17.6047,,,,,,,,,,,,,,,,,,39388133.0,0.042557
glucose,shift1add.28943.cnf,benchmarks/shift1add.28943.cnf,UNSAT,57.472009897232056,20.0,False,146335.0,533488578.0,1126311530.0,1022.0,636737.0,1128757.0,57.2735,,,,,,,,,,0.0,7.0,20631.0,4.0,44821.0,43864.0,42054.0,1722.0,,
maplesat,grs-64-160.cnf,benchmarks/grs-64-160.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,shift1add.28943.cnf,benchmarks/shift1add.28943.cnf,UNSAT,8.960200071334839,20.0,False,31410.0,19716265.0,113125219.0,116.0,636737.0,1128757.0,8.86358,,,,,,,,,,,,,,,,,,109924.0,0.002335
cadical,shift1add.28943.cnf,benchmarks/shift1add.28943.cnf,UNSAT,103.40358185768127,20.0,False,2958.0,129517.0,1456228.0,25.0,,,,1844.0,12.0,175706.0,91080.0,,103.33,103.39,547040.0,20.0,,,,,,,,,,
glucose,asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,SAT,113.58397793769836,10.0,False,393584.0,2202674.0,1388057778.0,2905.0,158682.0,372495.0,113.301,,,,,,,,,,1367.0,17.0,324746.0,46.0,1179.0,182.0,13.0,154.0,,
cadical,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,benchmarks/mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,SAT,0.9026148319244385,10.0,False,33291.0,169733.0,8112448.0,2138.0,,,,32462.0,23393.0,1895.0,2470.0,217.0,0.89,0.89,61328.0,10.0,,,,,,,,,,
glucose,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,benchmarks/mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,SAT,0.5056567192077637,10.0,False,35305.0,98211.0,3254531.0,285.0,2396.0,83733.0,0.493292,,,,,,,,,,39.0,4.0,16193.0,33.0,38.0,25.0,0.0,30.0,,
maplesat,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,benchmarks/mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,SAT,0.20765900611877441,10.0,False,7322.0,27434.0,787942.0,31.0,2396.0,83733.0,0.197578,,,,,,,,,,,,,,,,,,229218.0,0.146108
cadical,asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,benchmarks/asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,PRP_100_250.cnf,benchmarks/PRP_100_250.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,PRP_100_250.cnf,benchmarks/PRP_100_250.cnf,TIMEOUT,150.0,,True,,,,,3928456.0,23566950.0,,,,,,,,,,,,,,,,,,,,
maplesat,PRP_100_250.cnf,benchmarks/PRP_100_250.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,22_1.cnf,benchmarks/22_1.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,22_1.cnf,benchmarks/22_1.cnf,TIMEOUT,150.0,,True,,,,,3648.0,12032.0,,,,,,,,,,,,,,,,,,,,
maplesat,22_1.cnf,benchmarks/22_1.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,PRP_100_500.cnf,benchmarks/PRP_100_500.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,PRP_100_500.cnf,benchmarks/PRP_100_500.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,PRP_100_500.cnf,benchmarks/PRP_100_500.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,TableSymModel_output_8_3_10.bul_.dimacs.cnf,benchmarks/TableSymModel_output_8_3_10.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,TableSymModel_output_8_3_10.bul_.dimacs.cnf,benchmarks/TableSymModel_output_8_3_10.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,10440.0,106244.0,,,,,,,,,,,,,,,,,,,,
maplesat,TableSymModel_output_8_3_10.bul_.dimacs.cnf,benchmarks/TableSymModel_output_8_3_10.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,hash_table_find_safety_size_24.cnf,benchmarks/hash_table_find_safety_size_24.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,PRP_30_36.cnf,benchmarks/PRP_30_36.cnf,SAT,23.073025703430176,10.0,False,850708.0,4347081.0,87317063.0,35964.0,,,,778312.0,531556.0,267778.0,243161.0,10207.0,23.01,23.04,635088.0,10.0,,,,,,,,,,
glucose,hash_table_find_safety_size_24.cnf,benchmarks/hash_table_find_safety_size_24.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,hash_table_find_safety_size_24.cnf,benchmarks/hash_table_find_safety_size_24.cnf,UNSAT,111.9740858078003,20.0,False,14191.0,1849277.0,492742215.0,61.0,15062376.0,60600058.0,77.9682,,,,,,,,,,,,,,,,,,4080701.0,0.003792
cadical,satsgi-n23himBHm26-p0-q248.cnf,benchmarks/satsgi-n23himBHm26-p0-q248.cnf,SAT,0.013818025588989258,10.0,False,,,0.0,,,,,,,,,,0.0,0.0,4016.0,10.0,,,,,,,,,,
glucose,satsgi-n23himBHm26-p0-q248.cnf,benchmarks/satsgi-n23himBHm26-p0-q248.cnf,SAT,0.012129068374633789,10.0,False,0.0,324.0,598.0,1.0,598.0,14076.0,0.003658,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
