solver,instance,path,status,runtime_sec,returncode,timeout,conflicts,decisions,propagations,restarts,variables,clauses,cpu_time_reported,learned_clauses,reduced,subsumed,strengthened,vivified,process_time_reported,real_time_reported,memory_reported_mb,exit_code_reported,blocked_restarts,reduce_db_calls,removed_clauses,avg_learnt_size,learnts_dl2,learnts_size2,learnts_size1,reduced_clauses,conflict_literals,actual_reward
maplesat,satsgi-n23himBHm26-p0-q248.cnf,benchmarks/satsgi-n23himBHm26-p0-q248.cnf,SAT,0.010885953903198242,10.0,False,0.0,324.0,598.0,1.0,598.0,14076.0,0.003148,,,,,,,,,,,,,,,,,,0.0,
cadical,goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,benchmarks/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,UNSAT,7.58660101890564,20.0,False,216509.0,1373029.0,76191694.0,10375.0,,,,208927.0,122440.0,53008.0,24969.0,3187.0,7.56,7.58,62752.0,20.0,,,,,,,,,,
glucose,goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,benchmarks/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,UNSAT,7.89560604095459,20.0,False,208236.0,2492980.0,111080766.0,1038.0,12998.0,77941.0,7.83421,,,,,,,,,,1311.0,10.0,144461.0,21.0,8445.0,3231.0,452.0,5397.0,,
glucose,PRP_30_36.cnf,benchmarks/PRP_30_36.cnf,SAT,46.37391996383667,10.0,False,1353748.0,25389391.0,604624693.0,4269.0,167970.0,999018.0,45.9864,,,,,,,,,,6692.0,24.0,1022816.0,13.0,84107.0,28608.0,8969.0,18483.0,,
maplesat,PRP_30_36.cnf,benchmarks/PRP_30_36.cnf,SAT,60.232669830322266,10.0,False,938319.0,28494107.0,654190260.0,2044.0,167970.0,999018.0,59.806,,,,,,,,,,,,,,,,,,14214603.0,0.02427
maplesat,goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,benchmarks/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,satcoin-genesis-UNSAT-10600.cnf,benchmarks/satcoin-genesis-UNSAT-10600.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,satcoin-genesis-UNSAT-10600.cnf,benchmarks/satcoin-genesis-UNSAT-10600.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,satcoin-genesis-UNSAT-10600.cnf,benchmarks/satcoin-genesis-UNSAT-10600.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,par32-4.shuffled.cnf,benchmarks/par32-4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,SCPC-800-41.cnf,benchmarks/SCPC-800-41.cnf,SAT,5.673953056335449,10.0,False,276046.0,347776.0,18822906.0,2343.0,,,,268317.0,124966.0,105675.0,53405.0,989.0,5.66,5.66,96224.0,10.0,,,,,,,,,,
glucose,par32-4.shuffled.cnf,benchmarks/par32-4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,3176.0,9869.0,,,,,,,,,,,,,,,,,,,,
maplesat,par32-4.shuffled.cnf,benchmarks/par32-4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,SCPC-800-41.cnf,benchmarks/SCPC-800-41.cnf,TIMEOUT,150.0,,True,,,,,800.0,33540.0,,,,,,,,,,,,,,,,,,,,
maplesat,SCPC-800-41.cnf,benchmarks/SCPC-800-41.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,Urquhart-s5-b4.shuffled.cnf,benchmarks/Urquhart-s5-b4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,6s166.cnf,benchmarks/6s166.cnf,UNSAT,1.4134242534637451,20.0,False,78832.0,193235.0,10799689.0,2655.0,,,,74976.0,48236.0,11686.0,9006.0,2985.0,1.4,1.4,21280.0,20.0,,,,,,,,,,
glucose,6s166.cnf,benchmarks/6s166.cnf,UNSAT,11.693011999130249,20.0,False,500388.0,639836.0,72763216.0,1006.0,5448.0,15993.0,11.649,,,,,,,,,,3521.0,19.0,413121.0,25.0,1901.0,451.0,12.0,5820.0,,
glucose,Urquhart-s5-b4.shuffled.cnf,benchmarks/Urquhart-s5-b4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,114.0,888.0,,,,,,,,,,,,,,,,,,,,
maplesat,Urquhart-s5-b4.shuffled.cnf,benchmarks/Urquhart-s5-b4.shuffled.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,6s166.cnf,benchmarks/6s166.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,intervals788.cnf,benchmarks/intervals788.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,intervals788.cnf,benchmarks/intervals788.cnf,TIMEOUT,150.0,,True,,,,,2449.0,52707.0,,,,,,,,,,,,,,,,,,,,
maplesat,intervals788.cnf,benchmarks/intervals788.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,preimage_80r_490m_160h_seed_150.cnf,benchmarks/preimage_80r_490m_160h_seed_150.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,preimage_80r_490m_160h_seed_150.cnf,benchmarks/preimage_80r_490m_160h_seed_150.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,10pipe_q0_k.cnf,benchmarks/10pipe_q0_k.cnf,UNSAT,50.12047791481018,20.0,False,1333836.0,12741042.0,1417869233.0,3760.0,77639.0,2082016.0,49.7095,,,,,,,,,,6696.0,33.0,841522.0,44.0,5487.0,4673.0,97.0,6149.0,,
maplesat,preimage_80r_490m_160h_seed_150.cnf,benchmarks/preimage_80r_490m_160h_seed_150.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,iso-icl004.shuffled-as.sat05-3238.cnf,benchmarks/iso-icl004.shuffled-as.sat05-3238.cnf,UNSAT,0.011741876602172852,20.0,False,,,540.0,,,,,,,1564.0,,,0.0,0.0,4800.0,20.0,,,,,,,,,,
glucose,iso-icl004.shuffled-as.sat05-3238.cnf,benchmarks/iso-icl004.shuffled-as.sat05-3238.cnf,UNSAT,0.01073002815246582,20.0,False,11.0,12.0,759.0,1.0,1000.0,7393.0,0.004641,,,,,,,,,,0.0,0.0,0.0,1.0,2.0,2.0,8.0,0.0,,
maplesat,iso-icl004.shuffled-as.sat05-3238.cnf,benchmarks/iso-icl004.shuffled-as.sat05-3238.cnf,UNSAT,0.01153111457824707,20.0,False,11.0,12.0,1074.0,1.0,1000.0,7393.0,0.004137,,,,,,,,,,,,,,,,,,15.0,0.167909
cadical,lisa19_99_a.shuffled.cnf,benchmarks/lisa19_99_a.shuffled.cnf,SAT,1.6280591487884521,10.0,False,63361.0,116082.0,13976658.0,3286.0,,,,62101.0,45522.0,8525.0,4237.0,1438.0,1.62,1.62,14304.0,10.0,,,,,,,,,,
glucose,lisa19_99_a.shuffled.cnf,benchmarks/lisa19_99_a.shuffled.cnf,SAT,0.6411950588226318,10.0,False,28217.0,37228.0,4963760.0,89.0,1201.0,6428.0,0.618329,,,,,,,,,,2.0,4.0,16185.0,35.0,624.0,163.0,2.0,722.0,,
maplesat,lisa19_99_a.shuffled.cnf,benchmarks/lisa19_99_a.shuffled.cnf,SAT,1.5396709442138672,10.0,False,66946.0,85868.0,13056328.0,205.0,1201.0,6428.0,1.52896,,,,,,,,,,,,,,,,,,2441157.0,0.239353
cadical,10pipe_q0_k.cnf,benchmarks/10pipe_q0_k.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,10pipe_q0_k.cnf,benchmarks/10pipe_q0_k.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,satcoin-genesis-UNSAT-17800.cnf,benchmarks/satcoin-genesis-UNSAT-17800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,satcoin-genesis-UNSAT-17800.cnf,benchmarks/satcoin-genesis-UNSAT-17800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,satcoin-genesis-UNSAT-17800.cnf,benchmarks/satcoin-genesis-UNSAT-17800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,intervals718.cnf,benchmarks/intervals718.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,FileObject_open_12.cnf,benchmarks/FileObject_open_12.cnf,UNSAT,0.7072560787200928,20.0,False,56902.0,62663.0,1763544.0,731.0,,,,55855.0,9686.0,31117.0,2270.0,303.0,0.7,0.7,10768.0,20.0,,,,,,,,,,
glucose,intervals718.cnf,benchmarks/intervals718.cnf,TIMEOUT,150.0,,True,,,,,2867.0,71029.0,,,,,,,,,,,,,,,,,,,,
maplesat,intervals718.cnf,benchmarks/intervals718.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,grs-128-32.cnf,benchmarks/grs-128-32.cnf,UNSAT,36.374252796173096,20.0,False,585253.0,2270234.0,353945220.0,13980.0,,,,558798.0,318826.0,169058.0,129624.0,4491.0,36.36,36.36,247456.0,20.0,,,,,,,,,,
glucose,FileObject_open_12.cnf,benchmarks/FileObject_open_12.cnf,TIMEOUT,150.0,,True,,,,,228.0,1915.0,,,,,,,,,,,,,,,,,,,,
maplesat,FileObject_open_12.cnf,benchmarks/FileObject_open_12.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,grs-128-32.cnf,benchmarks/grs-128-32.cnf,UNSAT,66.99302411079407,20.0,False,1364228.0,3214086.0,656398717.0,1255.0,94810.0,279158.0,66.6281,,,,,,,,,,6659.0,32.0,1171502.0,29.0,1233.0,489.0,30.0,831.0,,
maplesat,grs-128-32.cnf,benchmarks/grs-128-32.cnf,UNSAT,124.02344393730164,20.0,False,1691182.0,4856172.0,1074834586.0,3227.0,94810.0,279158.0,123.639,,,,,,,,,,,,,,,,,,49279408.0,0.118216
cadical,satcoin-genesis-UNSAT-18800.cnf,benchmarks/satcoin-genesis-UNSAT-18800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,5col100_15_6.shuffled.cnf,benchmarks/5col100_15_6.shuffled.cnf,UNSAT,2.9212570190429688,20.0,False,141102.0,205734.0,7230397.0,5120.0,,,,138511.0,86133.0,35171.0,11362.0,1202.0,2.91,2.91,14464.0,20.0,,,,,,,,,,
glucose,satcoin-genesis-UNSAT-18800.cnf,benchmarks/satcoin-genesis-UNSAT-18800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,5col100_15_6.shuffled.cnf,benchmarks/5col100_15_6.shuffled.cnf,UNSAT,5.609379053115845,20.0,False,300764.0,349129.0,14331593.0,731.0,300.0,3973.0,5.59285,,,,,,,,,,,,,,,,,,5015740.0,0.281014
glucose,5col100_15_6.shuffled.cnf,benchmarks/5col100_15_6.shuffled.cnf,UNSAT,39.23580598831177,20.0,False,755327.0,855538.0,31324565.0,493.0,300.0,3973.0,39.1472,,,,,,,,,,5240.0,23.0,637481.0,17.0,855.0,89.0,15.0,2776.0,,
maplesat,satcoin-genesis-UNSAT-18800.cnf,benchmarks/satcoin-genesis-UNSAT-18800.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,UNSAT,123.03960394859314,20.0,False,670499.0,2953112.0,978561118.0,3734.0,127091.0,296682.0,122.762,,,,,,,,,,3963.0,22.0,567243.0,43.0,1550.0,232.0,30.0,182.0,,
cadical,os_fwalk_12.cnf,benchmarks/os_fwalk_12.cnf,UNSAT,0.4227461814880371,20.0,False,35117.0,39603.0,1394468.0,369.0,,,,34378.0,8782.0,17015.0,1561.0,183.0,0.41,0.41,10592.0,20.0,,,,,,,,,,
cadical,asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,benchmarks/asconhashv12_opt64_H7_M2-gHvzZOd_m3_4_U11.c.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,os_fwalk_12.cnf,benchmarks/os_fwalk_12.cnf,TIMEOUT,150.0,,True,,,,,288.0,3240.0,,,,,,,,,,,,,,,,,,,,
maplesat,os_fwalk_12.cnf,benchmarks/os_fwalk_12.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,ContextModel_output_6_3_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_3_8.bul_.dimacs.cnf,SAT,134.67682719230652,10.0,False,2222499.0,8148883.0,355709106.0,100428.0,,,,2173413.0,1520754.0,541840.0,93372.0,9790.0,134.3,134.66,155216.0,10.0,,,,,,,,,,
glucose,ContextModel_output_6_3_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_3_8.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,9000.0,45005.0,,,,,,,,,,,,,,,,,,,,
maplesat,ContextModel_output_6_3_8.bul_.dimacs.cnf,benchmarks/ContextModel_output_6_3_8.bul_.dimacs.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,PRP_100_400.cnf,benchmarks/PRP_100_400.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,SCPC-800-44.cnf,benchmarks/SCPC-800-44.cnf,SAT,8.890378952026367,10.0,False,276045.0,350702.0,19211835.0,2337.0,,,,268314.0,131125.0,99816.0,51376.0,869.0,8.87,8.88,96464.0,10.0,,,,,,,,,,
glucose,PRP_100_400.cnf,benchmarks/PRP_100_400.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,PRP_100_400.cnf,benchmarks/PRP_100_400.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,SCPC-800-44.cnf,benchmarks/SCPC-800-44.cnf,TIMEOUT,150.0,,True,,,,,800.0,33695.0,,,,,,,,,,,,,,,,,,,,
maplesat,SCPC-800-44.cnf,benchmarks/SCPC-800-44.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,php18-mixed-15percent-blocked.cnf,benchmarks/php18-mixed-15percent-blocked.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,php18-mixed-15percent-blocked.cnf,benchmarks/php18-mixed-15percent-blocked.cnf,TIMEOUT,150.0,,True,,,,,526.0,5477.0,,,,,,,,,,,,,,,,,,,,
glucose,DLTM_twitter690_74_16.cnf,benchmarks/DLTM_twitter690_74_16.cnf,SAT,33.11906385421753,10.0,False,300746.0,472019.0,667738750.0,843.0,34886.0,217178.0,32.9935,,,,,,,,,,2705.0,14.0,229736.0,34.0,3545.0,2515.0,2.0,192.0,,
cadical,DLTM_twitter690_74_16.cnf,benchmarks/DLTM_twitter690_74_16.cnf,SAT,126.32206201553345,10.0,False,648713.0,1876074.0,1685534287.0,30009.0,,,,630080.0,497639.0,68273.0,10595.0,10948.0,125.36,126.31,271680.0,10.0,,,,,,,,,,
cadical,c880_gr_rcs_w7.shuffled.cnf,benchmarks/c880_gr_rcs_w7.shuffled.cnf,SAT,0.08922886848449707,10.0,False,184.0,4168.0,58504.0,3.0,,,,175.0,,87.0,47.0,,0.08,0.08,18944.0,10.0,,,,,,,,,,
glucose,c880_gr_rcs_w7.shuffled.cnf,benchmarks/c880_gr_rcs_w7.shuffled.cnf,SAT,0.056121110916137695,10.0,False,771.0,2224.0,124039.0,2.0,4592.0,61745.0,0.04784,,,,,,,,,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,3.0,,
maplesat,c880_gr_rcs_w7.shuffled.cnf,benchmarks/c880_gr_rcs_w7.shuffled.cnf,SAT,0.04128408432006836,10.0,False,155.0,1167.0,34203.0,2.0,4592.0,61745.0,0.033328,,,,,,,,,,,,,,,,,,5255.0,0.050006
maplesat,php18-mixed-15percent-blocked.cnf,benchmarks/php18-mixed-15percent-blocked.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
maplesat,DLTM_twitter690_74_16.cnf,benchmarks/DLTM_twitter690_74_16.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,26_1.cnf,benchmarks/26_1.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,26_1.cnf,benchmarks/26_1.cnf,TIMEOUT,150.0,,True,,,,,4288.0,14208.0,,,,,,,,,,,,,,,,,,,,
maplesat,26_1.cnf,benchmarks/26_1.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
cadical,satch2ways15u.cnf,benchmarks/satch2ways15u.cnf,TIMEOUT,150.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
glucose,satch2ways15u.cnf,benchmarks/satch2ways15u.cnf,TIMEOUT,150.0,,True,,,,,15195.0,46499.0,,,,,,,,,,,,,,,,,,,,
